company_id,exit,acquired,ipo
175729,0,0,0
159524,0,0,0
85593,0,0,0
51472,0,0,0
57167,0,0,0
59881,0,0,0
180476,0,0,0
268108,0,0,0
73782,0,0,0
218071,0,0,0
217801,0,0,0
78983,0,0,0
19259,0,0,0
56653,0,0,0
29815,0,0,0
32514,0,0,0
266076,1,0,0
223933,0,0,0
194977,0,0,0
199682,1,1,0
215999,0,0,0
69336,0,0,0
42544,0,0,0
152760,0,0,0
260248,0,0,0
174240,0,0,0
260008,0,0,0
75477,0,0,0
1922,0,0,0
65680,0,0,0
34650,0,0,0
228039,0,0,0
43983,0,0,0
222137,1,1,0
30804,0,0,0
41483,0,0,0
28837,0,0,0
209789,1,1,0
164490,0,0,0
176727,0,0,0
252677,0,0,0
281247,0,0,0
191832,0,0,0
267827,0,0,0
68431,0,0,0
4161,0,0,0
193195,0,0,0
283636,0,0,0
79139,0,0,0
262439,0,0,0
51143,0,0,0
23017,0,0,0
279650,0,0,0
58605,0,0,0
79115,1,1,0
198739,0,0,0
257187,0,0,0
63658,0,0,0
84750,0,0,0
248456,0,0,0
227050,0,0,0
239067,0,0,0
159902,0,0,0
53947,0,0,0
275335,0,0,0
157660,0,0,0
106304,0,0,0
13089,0,0,0
8024,0,0,0
185412,0,0,0
70890,1,1,0
27286,0,0,0
168106,0,0,0
214407,0,0,0
174950,0,0,0
75714,0,0,0
41549,0,0,0
29099,0,0,0
238959,1,1,0
179708,0,0,0
141364,0,0,0
61713,0,0,0
247589,0,0,0
57216,1,1,0
268826,1,1,0
670,0,0,0
58453,0,0,0
78012,0,0,0
45710,0,0,0
281688,0,0,0
31080,0,0,0
40228,0,0,0
22039,0,0,0
205209,0,0,0
19984,1,0,0
18123,0,0,0
12670,0,0,0
32065,0,0,0
3739,0,0,0
157998,0,0,0
215281,0,0,0
971,0,0,0
596,0,0,0
186379,0,0,0
18266,1,1,0
85615,0,0,0
58946,0,0,0
5272,0,0,0
244270,0,0,0
273015,0,0,0
2593,0,0,0
25723,0,0,0
258072,1,0,0
65022,0,0,0
137909,0,0,0
277003,0,0,0
279647,0,0,0
215503,0,0,0
234436,0,0,0
73518,0,0,0
225868,0,0,0
47269,0,0,0
178830,0,0,0
26812,1,0,0
184080,0,0,0
229393,0,0,0
674,1,1,0
243225,0,0,0
280312,0,0,0
331,0,0,0
240956,0,0,0
822,0,0,0
62414,1,0,0
33730,0,0,0
182632,0,0,0
277588,0,0,0
228176,1,0,0
276641,0,0,0
219870,1,0,0
17714,0,0,0
270797,0,0,0
3484,0,0,0
220847,0,0,0
230576,0,0,0
219319,0,0,0
232412,0,0,0
48956,0,0,0
52636,0,0,0
175662,0,0,0
190595,0,0,0
69896,0,0,0
30834,0,0,0
29323,0,0,0
63545,1,0,0
178606,0,0,0
191783,0,0,0
27934,1,0,0
240570,0,0,0
194303,0,0,0
171221,1,1,0
207677,1,1,0
14139,0,0,0
140465,1,1,0
18769,0,0,0
162792,0,0,0
216979,1,1,0
25517,0,0,0
64192,0,0,0
70191,0,0,0
38169,0,0,0
277570,0,0,0
256635,0,0,0
265675,0,0,0
26390,0,0,0
21395,0,0,0
32241,0,0,0
183851,0,0,0
71617,0,0,0
9404,0,0,0
221953,0,0,0
466,0,0,0
236,0,0,0
46753,0,0,0
32683,1,1,0
273283,0,0,0
62144,0,0,0
275790,0,0,0
233349,0,0,0
80262,0,0,0
214525,0,0,0
219139,1,0,1
57114,0,0,0
281845,0,0,0
214017,1,0,0
18416,0,0,0
77138,0,0,0
62476,1,1,0
54501,0,0,0
80669,0,0,0
220480,0,0,0
46665,0,0,0
273952,0,0,0
214349,1,1,0
249152,0,0,0
281710,0,0,0
29863,0,0,0
36004,0,0,0
20252,1,1,0
160667,0,0,0
6392,1,1,0
212965,1,0,0
34731,0,0,0
264525,0,0,0
264426,1,1,0
224771,1,0,0
233939,0,0,0
19435,0,0,0
13986,1,0,1
16955,1,1,0
245117,1,1,0
195264,0,0,0
33456,1,1,0
250315,1,0,0
53224,0,0,0
10617,1,1,0
102575,0,0,0
46101,0,0,0
283109,1,1,0
157119,0,0,0
71644,0,0,0
51105,0,0,0
261443,0,0,0
50810,0,0,0
6138,0,0,0
162772,0,0,0
66549,1,1,0
15249,0,0,0
221109,0,0,0
26342,0,0,0
189700,0,0,0
176485,0,0,0
143537,1,0,0
27596,0,0,0
219360,0,0,0
41475,0,0,0
197381,1,1,0
230656,0,0,0
66205,0,0,0
280553,0,0,0
253357,0,0,0
16674,0,0,0
57072,1,0,0
271094,1,1,0
60123,0,0,0
259918,0,0,0
169412,0,0,0
243553,0,0,0
171184,0,0,0
227093,0,0,0
196879,0,0,0
32935,0,0,0
59724,0,0,0
171021,0,0,0
8951,0,0,0
26591,0,0,0
61731,0,0,0
32423,0,0,0
10437,0,0,0
182689,0,0,0
28679,0,0,0
204015,0,0,0
268605,1,0,0
283114,1,0,0
181920,0,0,0
248505,0,0,0
36630,0,0,0
171138,0,0,0
42923,0,0,0
62400,0,0,0
151641,0,0,0
752,0,0,0
58209,0,0,0
211382,1,1,0
161796,1,1,0
85335,0,0,0
314,1,1,0
197913,0,0,0
29248,0,0,0
249280,0,0,0
52390,1,1,0
158123,1,1,0
242915,0,0,0
22660,0,0,0
51125,1,1,0
182591,0,0,0
18058,0,0,0
258641,0,0,0
239468,0,1,0
178264,1,1,0
33532,0,0,0
211806,1,1,0
77592,0,0,0
254687,0,0,0
233795,0,0,0
3252,1,1,0
52950,0,0,0
20031,1,1,0
41531,0,0,0
232234,0,0,0
59513,0,0,0
228344,0,0,0
221304,0,0,0
140585,0,0,0
276642,1,0,0
42764,1,1,0
249270,0,0,0
169677,0,0,0
174097,0,0,0
65056,0,0,0
24764,0,0,0
183967,1,1,0
92,1,0,0
228326,0,0,0
24568,0,0,0
52503,0,0,0
230718,0,0,0
62178,1,1,0
125028,0,0,0
26825,0,0,0
680,0,0,0
231454,0,0,0
281393,0,0,0
165403,0,0,0
189486,0,0,0
32730,0,0,0
113253,0,0,0
30138,0,0,0
185,0,0,0
36151,1,0,0
52578,0,0,0
29285,0,0,0
51821,0,0,0
157878,0,0,0
249,1,1,0
64567,0,0,0
83692,0,0,0
283966,0,0,0
18057,0,0,0
195293,0,0,0
61836,1,1,0
283188,1,0,0
172350,0,0,0
75008,0,0,0
42677,0,0,0
226913,0,0,0
9867,1,0,0
21844,0,0,0
59878,0,0,0
150547,0,0,0
165460,0,0,0
25707,0,0,0
58318,0,0,0
81427,0,0,0
3604,0,0,0
187060,1,0,0
25600,0,0,0
73470,0,0,0
265636,0,0,0
186468,1,1,0
60847,0,0,0
43079,0,0,0
272127,1,1,0
257210,1,1,0
52635,0,0,0
11422,0,0,0
144040,0,0,0
36365,0,0,0
10583,0,0,0
222444,1,0,0
63942,0,0,0
144457,0,0,0
30923,0,0,0
23202,0,0,0
43790,0,0,0
197553,0,1,0
210782,0,0,0
170465,0,0,0
128,1,0,0
80563,0,0,0
141397,0,0,0
211760,0,0,0
163755,0,0,0
36008,0,0,0
240174,0,0,0
30533,0,0,0
203003,0,0,0
528,0,0,0
26157,0,0,0
79925,0,0,0
241778,0,0,0
63789,1,0,0
258133,0,0,0
5696,0,0,0
26120,0,0,0
128728,0,0,0
272802,0,0,0
33044,1,1,0
267660,1,1,0
284742,0,0,0
200334,1,1,0
13650,1,0,0
89784,0,0,0
240135,0,0,0
199307,0,0,0
29586,0,0,0
238855,1,1,0
45024,0,0,0
258832,0,0,0
276042,0,0,0
188251,0,0,0
179753,0,0,0
25636,1,1,0
31936,0,0,0
275288,0,0,0
135720,0,0,0
4460,0,0,0
61416,1,0,0
208770,1,1,0
265335,0,0,0
262860,0,0,0
17806,0,0,0
254848,0,0,0
242464,1,0,0
69009,0,0,0
45433,0,0,0
9150,0,0,0
190522,0,0,0
161194,1,1,0
62190,0,0,0
65367,0,0,0
243120,0,0,0
33512,1,1,0
205201,0,0,0
151570,0,0,0
233169,0,0,0
163731,1,1,0
44976,0,0,0
237888,0,0,0
82151,0,0,0
247833,1,1,0
284539,0,0,0
274252,0,0,0
159481,0,0,0
67056,0,0,0
32109,0,0,0
269461,0,0,0
222265,0,0,0
86083,0,0,0
185163,1,1,0
169896,0,0,0
172843,0,0,0
62813,0,0,0
48191,0,0,0
152950,0,0,0
51319,0,0,0
188604,0,0,0
250689,0,0,0
9673,0,0,0
211487,0,0,0
189256,1,1,0
262322,1,1,0
246933,1,0,0
246011,0,0,0
204409,1,0,0
251171,0,0,0
13856,1,1,0
3203,0,0,0
3849,0,0,0
64309,1,0,0
41450,0,0,0
46985,0,0,0
34631,1,1,0
45589,0,0,0
146650,0,0,0
174426,0,0,0
161987,1,1,0
69980,1,0,0
3321,0,0,0
27010,0,0,0
40972,1,0,0
25639,0,0,0
48408,0,0,0
171611,1,1,0
193079,0,0,0
187915,0,0,0
203,0,0,0
32517,0,0,0
4584,0,0,0
6504,0,0,0
154427,0,0,0
142092,0,0,0
25606,0,0,0
63794,0,0,0
178268,0,0,0
46007,0,0,0
201160,0,0,0
198785,0,0,0
47623,0,0,0
151004,0,0,0
174671,0,0,0
31055,0,0,0
282362,1,0,0
72936,0,0,0
268318,0,0,0
283128,0,0,0
997,0,0,0
19727,0,0,0
182719,0,0,0
219452,0,0,0
172844,0,0,0
165415,0,0,0
273185,0,0,0
186912,0,0,0
54558,1,0,0
156519,0,0,0
10512,0,0,0
54319,0,0,0
149813,0,0,0
82387,0,0,0
167963,0,0,0
230671,0,0,0
32825,0,0,0
98835,0,0,0
59887,0,0,0
259992,1,1,0
174277,0,0,0
50410,0,0,0
186162,0,0,0
259584,0,0,0
145736,1,0,0
11520,0,0,0
200538,0,0,0
64910,0,0,0
185885,0,0,0
270597,1,0,0
62554,0,0,0
230886,0,0,0
242485,0,0,0
17017,0,0,0
85349,0,0,0
10215,0,0,0
54465,0,0,0
10158,0,0,0
67678,1,1,0
152580,0,0,0
210891,0,0,0
224678,1,0,0
31956,0,0,0
47553,0,0,0
272792,0,0,0
284831,1,0,0
57165,0,0,0
173959,0,0,0
157779,0,0,0
214639,0,0,0
282028,0,0,0
166470,0,0,0
268183,0,0,0
157915,0,0,0
278314,1,0,0
218323,0,0,0
44839,0,0,0
193491,0,0,0
34821,1,1,0
437,0,0,0
41957,1,1,0
260920,1,0,0
36505,1,1,0
226635,0,0,0
227437,0,0,0
4822,0,0,0
51460,0,0,0
40889,0,1,0
78261,0,0,0
49380,1,1,0
118715,0,0,0
230076,0,0,0
16286,0,0,0
35374,1,0,0
249182,0,0,0
154829,0,0,0
195784,0,0,0
265018,0,0,0
38624,0,0,0
243214,1,0,0
186000,0,0,0
24,0,0,0
14439,0,0,0
16271,1,1,0
12216,0,0,0
231370,1,0,0
269563,0,0,0
244310,0,0,0
49804,0,0,0
74149,1,1,0
41885,0,0,0
152474,0,0,0
44026,0,0,0
250523,0,0,0
123604,0,0,0
19687,0,0,0
196788,0,0,0
186987,0,0,0
43272,0,0,0
24719,0,0,0
125286,0,0,0
70293,0,0,0
54235,0,0,0
257651,1,1,0
39972,0,0,0
25127,0,0,0
234724,0,0,0
183075,0,0,0
165913,1,1,0
428,0,0,0
26639,0,0,0
5021,0,0,0
237796,1,1,0
169960,1,0,0
23772,0,0,0
50451,0,0,0
175604,1,1,0
230508,1,0,0
237425,1,0,0
279699,0,0,0
70608,0,0,0
65105,0,0,0
230573,0,0,0
215183,0,0,0
30444,0,0,0
133410,0,0,0
248008,1,1,0
4174,0,0,0
40712,0,0,0
237356,0,0,0
259997,0,0,0
157287,0,0,0
265307,1,1,0
173421,0,0,0
52604,0,0,0
50297,0,0,0
51594,0,0,0
215528,0,0,0
246916,0,0,0
17206,1,1,0
3245,0,0,0
35421,0,0,0
176622,0,0,0
59264,0,0,0
141295,0,0,0
207924,0,0,0
248619,1,0,0
170689,0,0,0
146300,0,0,0
173495,0,0,0
56294,0,0,0
211228,1,0,0
148518,0,0,0
23063,1,1,0
196674,0,0,0
48492,0,0,0
272243,0,0,0
157754,0,0,0
19444,0,0,0
61281,0,0,0
68628,1,1,0
35497,0,0,0
59187,0,0,0
39865,0,0,0
26792,0,0,0
227967,0,0,0
265949,1,0,0
4716,0,0,0
242092,0,0,0
276777,0,0,0
247389,0,0,0
205221,0,0,0
64964,0,0,0
71564,0,0,0
253901,0,0,0
212365,0,0,0
29573,1,1,0
13714,0,0,0
151628,1,1,0
79152,0,0,0
3164,0,0,0
7725,0,0,0
137308,0,0,0
63021,0,0,0
34570,0,0,0
276921,0,0,0
282033,0,0,0
267421,0,0,0
31797,0,0,0
26646,0,0,0
140574,0,0,0
42150,0,0,0
211796,0,0,0
144447,0,0,0
277856,0,0,0
15281,0,0,0
55215,0,0,0
14963,0,0,0
60351,1,1,0
282039,0,0,0
1188,1,0,0
232134,1,0,1
64053,0,0,0
7601,0,0,0
239140,0,0,0
173901,0,0,0
49458,0,0,0
259630,0,0,0
33811,0,0,0
162903,0,0,0
211882,0,0,0
15884,0,0,0
79056,0,0,0
217552,0,0,0
215337,0,0,0
250350,0,0,0
201994,0,0,0
14896,0,0,0
166094,0,0,0
85972,0,0,0
188316,0,0,0
262807,1,1,0
57940,0,0,0
225264,0,0,0
78347,0,0,0
224186,0,0,0
231488,0,0,0
176136,0,0,0
57806,1,1,0
34063,0,0,0
65265,0,0,0
32980,1,0,1
255208,0,0,0
171601,0,0,0
29546,0,0,0
11439,0,0,0
270789,1,1,0
12664,1,0,0
30483,1,0,0
12117,0,0,0
257767,0,0,0
179,0,0,0
33081,0,0,0
239463,1,0,0
221288,0,0,0
41005,0,0,0
12404,1,1,0
167155,0,0,0
6069,0,0,0
148198,0,0,0
65299,0,0,0
252142,0,0,0
26078,0,0,0
63671,0,0,0
210570,1,1,0
143016,0,0,0
62020,1,1,0
151580,0,0,0
13533,1,1,0
5570,0,0,0
41389,0,0,0
81215,0,1,0
11507,0,0,0
42692,0,0,0
17879,0,0,0
72678,0,0,0
83361,0,0,0
271906,1,0,0
211535,0,0,0
46423,0,0,0
23095,0,0,0
275141,0,0,0
197492,0,0,0
12252,0,0,0
258071,0,0,0
68697,0,0,0
265743,0,0,0
170037,0,0,0
11722,0,0,0
12710,0,0,0
266779,1,1,0
144621,0,0,0
79113,1,1,0
7689,0,0,0
15764,0,0,0
259661,0,0,0
261047,0,0,0
169733,1,0,0
264000,0,0,0
218427,0,0,0
240022,0,0,0
49005,0,0,0
40798,1,1,0
87071,0,0,0
41484,0,0,0
51341,0,0,0
218314,1,0,0
212742,0,0,0
191895,1,0,0
74743,0,0,0
17463,0,0,0
217579,0,0,0
102838,0,0,0
206441,0,0,0
1504,0,0,0
53492,0,0,0
228722,1,0,1
105519,0,0,0
59259,0,0,0
1921,0,0,0
181527,0,0,0
260007,0,0,0
172788,0,0,0
9914,1,1,0
66160,0,0,0
70701,0,0,0
62033,0,0,0
24595,0,0,0
9068,1,1,0
278028,0,0,0
26797,1,0,0
20451,0,0,0
20129,0,0,0
225449,0,0,0
157723,0,0,0
83216,0,0,0
64315,0,0,0
609,0,0,0
10356,0,0,0
62299,1,1,0
200575,0,0,0
159001,0,0,0
267029,0,0,0
25311,0,0,0
80642,0,0,0
23210,0,0,0
67849,0,0,0
53972,0,0,0
42890,1,1,0
266780,0,0,0
102498,0,0,0
36059,0,0,0
17288,1,1,0
248053,0,0,0
25666,0,0,0
27033,0,0,0
40591,0,0,0
271618,0,0,0
210099,0,0,0
79781,0,1,0
13440,0,0,0
29535,0,0,0
200050,0,0,0
83327,1,1,0
43669,0,0,0
40047,1,1,0
200306,0,0,0
160778,0,0,0
16191,0,0,0
227533,1,1,0
62029,0,0,0
256124,0,0,0
48717,0,0,0
49016,0,0,0
24527,0,0,0
81993,0,0,0
256541,1,0,0
143157,0,0,0
70155,0,0,0
163878,0,0,0
31414,0,0,0
172548,1,1,0
2210,0,0,0
215170,1,1,0
264688,0,0,0
244436,0,0,0
54588,0,0,0
176930,0,1,0
86672,0,0,0
209264,1,1,0
188827,0,0,0
44692,1,1,0
217933,0,0,0
42878,0,0,0
34406,0,0,0
279646,1,1,0
273457,0,0,0
66276,0,0,0
173394,0,0,0
56552,0,0,0
183744,0,0,0
47792,0,0,0
17341,0,0,0
238036,0,0,0
258027,0,0,0
22537,1,1,0
245758,0,0,0
228446,0,0,0
203208,0,0,0
70120,0,0,0
271466,1,0,0
8246,0,0,0
184,0,0,0
230099,1,1,0
279026,0,0,0
161825,0,0,0
178169,0,0,0
281427,0,0,0
598,1,0,0
260872,0,0,0
37093,0,0,0
60918,0,0,0
42123,0,0,0
70713,0,0,0
268828,0,0,0
242286,0,0,0
214455,0,0,0
163646,1,0,0
26991,0,0,0
141618,0,0,0
259882,0,0,0
68266,0,0,0
43753,1,1,0
281827,0,0,0
248317,0,0,0
218908,1,0,0
66957,1,1,0
63239,0,0,0
76479,0,0,0
22764,0,0,0
44324,0,0,0
213362,0,0,0
206820,0,0,0
282653,0,0,0
151283,0,0,0
4270,0,0,0
22877,0,0,0
196572,1,1,0
19480,0,0,0
203651,1,1,0
282030,0,0,0
265507,0,0,0
230423,0,0,0
257064,0,0,0
106344,0,0,0
244699,0,0,0
33889,0,0,0
46319,0,0,0
80311,1,1,0
15652,1,1,0
29547,0,0,0
243850,0,0,0
257652,0,0,0
153225,0,0,0
63865,1,1,0
60262,0,0,0
212247,0,0,0
8046,0,0,0
185941,1,1,0
35224,0,0,0
31852,0,0,0
230113,0,0,0
194189,1,1,0
125659,0,0,0
218313,0,0,0
35259,1,0,0
26330,1,1,0
192264,0,0,0
249117,1,1,0
28336,1,1,0
68906,0,0,0
75360,0,0,0
27810,0,0,0
44846,0,0,0
31533,0,0,0
50563,0,0,0
26246,0,0,0
32373,0,0,0
204379,0,0,0
14265,0,0,0
63871,0,0,0
17442,0,0,0
19101,1,0,0
264954,0,0,0
28829,1,1,0
54829,0,0,0
266468,0,0,0
183250,0,0,0
181014,0,0,0
276625,0,0,0
142146,0,0,0
55224,0,0,0
74004,0,0,0
18596,0,0,0
79311,0,0,0
26490,0,0,0
28560,0,0,0
44950,1,0,0
208935,0,0,0
188175,0,0,0
11130,0,0,0
51713,0,0,0
17375,0,0,0
162171,0,0,0
257971,0,0,0
186751,0,0,0
43183,0,0,0
56181,0,0,0
79808,1,0,0
97110,0,0,0
17532,0,0,0
237719,1,0,0
81251,0,1,0
251919,0,0,0
231769,0,0,0
13177,0,0,0
228007,0,0,0
74074,1,0,0
56323,0,0,0
15090,0,0,0
161760,0,0,0
71336,0,0,0
43542,0,0,0
29012,0,0,0
27071,1,1,0
30133,0,0,0
80787,0,0,0
232706,0,0,0
184683,0,0,0
11710,0,0,0
174669,0,0,0
252707,0,0,0
240674,0,0,0
164343,0,0,0
1835,0,0,0
40127,0,0,0
37481,0,0,0
32916,0,0,0
30919,0,0,0
31253,0,0,0
13716,0,0,0
81497,1,1,0
82304,0,0,0
39279,0,0,0
210215,0,0,0
5678,0,0,0
257460,0,0,0
82977,0,0,0
221197,0,0,0
189852,1,0,0
181323,0,0,0
187746,1,0,0
171939,1,0,1
30508,0,0,0
275456,0,0,0
3090,0,0,0
243538,1,0,0
75871,0,0,0
79523,0,0,0
25232,0,0,0
274197,0,0,0
108113,0,0,0
249517,1,1,0
223181,1,0,0
278107,0,0,0
52961,0,0,0
241061,0,0,0
265836,0,0,0
10200,1,1,0
240448,0,0,0
42276,1,0,0
192910,1,1,0
162807,0,0,0
79368,0,0,0
211223,0,0,0
42103,1,1,0
2152,0,0,0
67020,0,0,0
262548,0,0,0
1412,0,0,0
25779,1,0,1
49533,0,0,0
66555,0,0,0
36939,0,0,0
143947,0,0,0
145402,0,0,0
186276,0,0,0
66266,1,1,0
48824,1,1,0
29190,0,0,0
212063,0,0,0
68967,0,0,0
58384,0,0,0
197520,0,0,0
48762,0,0,0
6081,0,0,0
217057,0,0,0
51190,0,0,0
27255,0,0,0
45910,0,0,0
228866,1,1,0
182929,1,0,1
225394,0,0,0
2217,0,0,0
7267,0,0,0
64242,1,0,1
231462,0,0,0
203388,0,0,0
196388,1,0,0
26913,0,0,0
257695,0,0,0
77116,0,0,0
29931,1,0,0
3952,0,0,0
78868,1,1,0
267757,0,0,0
37585,0,0,0
56968,0,0,0
264859,0,0,0
185112,0,1,0
72027,0,0,0
57529,0,0,0
260831,0,0,0
48581,0,0,0
60312,1,1,0
25701,0,0,0
42168,0,0,0
162875,0,0,0
59462,0,0,0
5977,0,0,0
189651,0,0,0
1636,0,0,0
218965,1,1,0
258049,0,0,0
160173,0,0,0
23381,0,0,0
33447,0,0,0
246187,0,0,0
52980,0,0,0
37270,0,0,0
159249,0,0,0
54656,0,0,0
36084,0,0,0
26116,1,1,0
43428,0,0,0
5362,0,0,0
116434,0,0,0
137243,0,0,0
201980,1,1,1
25453,1,0,0
82175,0,0,0
29423,0,0,0
22114,0,1,0
45862,0,0,0
70355,1,0,0
250096,1,0,0
5525,0,0,0
166760,0,0,0
257035,1,1,0
18071,0,0,0
167090,0,0,0
64254,0,0,0
186767,0,0,0
53007,0,0,0
28668,0,0,0
278859,0,0,0
63867,0,0,0
37515,0,0,0
61756,0,0,0
184495,0,0,0
51140,1,1,0
221486,0,0,0
235299,1,0,0
34955,0,0,0
63771,0,0,0
181901,1,1,0
29022,0,0,0
26087,0,0,0
3767,0,0,0
38003,1,0,0
260459,0,0,0
29775,1,0,0
70610,0,0,0
280890,0,0,0
26724,0,0,0
234779,0,0,0
214594,0,0,0
267041,0,0,0
194230,0,0,0
29184,0,0,0
1088,0,0,0
282501,0,0,0
134511,0,0,0
10198,0,0,0
207424,0,0,0
159856,0,0,0
271717,0,0,0
7872,0,0,0
227956,0,0,0
255984,0,0,0
173763,1,0,0
40619,0,0,0
28758,0,0,0
260261,0,0,0
63341,0,0,0
53673,0,0,0
185504,1,1,0
245350,0,0,0
284922,1,1,0
283813,0,0,0
27685,1,1,0
233642,0,0,0
144532,0,0,0
170893,0,0,0
172801,0,0,0
225746,0,0,0
210685,0,0,0
26851,1,1,0
40886,1,0,0
193985,0,0,0
967,0,0,0
184343,0,0,0
73076,0,0,0
25647,0,0,0
26721,0,0,0
241070,0,0,0
20395,1,1,0
63148,0,0,0
1952,1,0,0
195944,0,0,0
184794,0,0,0
222769,0,0,0
36274,0,0,0
185169,0,0,0
166677,0,0,0
274037,0,0,0
150088,0,0,0
37578,0,0,0
500,1,1,0
45195,0,0,0
55810,0,0,0
52803,1,0,0
47372,0,0,0
150054,0,0,0
163839,0,0,0
196651,0,0,0
284273,0,0,0
178439,0,0,0
71586,0,0,0
36,0,0,0
202103,0,0,0
46344,0,0,0
11348,0,0,0
186616,1,0,0
251550,0,0,0
28013,0,0,0
214887,0,0,0
47380,1,0,0
84846,0,0,0
25192,0,0,0
6596,0,0,0
198207,0,0,0
65391,0,0,0
153933,0,0,0
82988,0,0,0
240278,0,0,0
182758,0,0,0
59686,1,0,0
151091,0,0,0
177587,1,0,1
258014,0,0,0
26486,0,0,0
212749,0,0,0
221381,0,0,0
26894,0,0,0
175752,0,0,0
17717,0,0,0
265064,0,0,0
188043,1,0,0
41600,0,0,0
28872,0,0,0
206262,1,1,0
16896,0,0,0
257992,0,0,0
241564,1,1,0
207688,0,0,0
200992,0,0,0
84209,1,0,0
258068,0,0,0
15598,0,0,0
16360,0,0,0
231084,0,0,0
261102,0,0,0
194298,0,0,0
61967,1,0,0
143753,0,0,0
37640,0,0,0
240219,1,1,0
149898,0,0,0
55997,0,0,0
22548,1,1,0
285100,0,0,0
215,0,0,0
201981,0,0,0
67925,1,1,0
208130,0,0,0
3219,1,1,0
241779,0,0,0
183219,0,0,0
40222,1,1,0
272890,1,1,0
218580,0,0,0
271943,0,0,0
52471,0,0,0
190381,0,0,0
69209,0,0,0
79683,0,0,0
175501,0,0,0
38192,0,0,0
30555,0,0,0
47123,0,0,0
48234,0,0,0
28482,0,0,0
35174,0,0,0
265359,0,0,0
284583,0,0,0
158703,0,0,0
194043,0,0,0
275506,1,0,0
41594,0,0,0
103358,0,0,0
45551,0,0,0
238897,1,0,0
28363,0,0,0
145917,1,0,0
182216,1,1,0
170629,0,0,0
208953,0,0,0
62964,0,0,0
228974,1,1,0
20609,1,1,0
254846,0,0,0
1437,0,0,0
161468,1,1,0
79900,0,0,0
7946,0,0,0
197619,0,0,0
27778,0,0,0
220209,1,1,0
70631,1,1,0
40333,1,1,0
50936,0,0,0
63702,0,0,0
1832,0,0,0
229937,0,0,0
206382,0,0,0
151138,1,1,0
66768,1,1,0
274109,0,0,0
17508,0,0,0
63904,0,0,0
150002,0,0,0
222113,0,0,0
219117,0,0,0
50041,0,0,0
73178,0,0,0
35701,0,0,0
15363,1,1,0
50411,0,0,0
40088,0,0,0
18037,1,1,0
187485,0,0,0
4405,1,0,0
270091,1,1,0
655,0,0,0
147445,0,0,0
43244,1,0,1
32021,1,0,0
77139,1,1,0
31848,0,0,0
25562,0,0,0
51142,1,0,0
10614,0,0,0
196903,0,0,0
267627,0,0,0
216740,1,1,0
143821,0,0,0
775,0,0,0
30426,0,0,0
78696,0,0,0
23033,0,0,0
74669,1,1,0
191208,0,0,0
26774,0,0,0
2740,1,0,0
176565,0,0,0
232084,0,0,0
147420,0,0,0
281138,1,0,0
196550,1,1,0
273198,0,0,0
74219,0,0,0
281519,1,1,0
51353,0,0,0
53647,0,0,0
15440,1,1,0
3400,0,0,0
233446,0,0,0
50945,0,0,0
4534,0,0,0
64997,0,0,0
42930,0,0,0
69626,0,0,0
237628,0,0,0
225684,1,1,0
269976,0,0,0
61663,0,0,0
161743,0,0,0
155393,0,0,0
171971,0,0,0
25773,0,0,0
219226,0,0,0
20339,1,0,0
26082,1,1,0
207035,0,0,0
61394,0,0,0
197723,0,0,0
11724,0,0,0
145592,1,0,1
178534,0,0,0
27850,0,0,0
36472,0,0,0
269725,0,0,0
219856,0,0,0
43594,0,0,0
61470,0,0,0
76623,0,0,0
73051,0,0,0
286108,0,0,0
2472,1,0,0
12353,0,0,0
176120,0,0,0
42453,0,0,0
25142,0,0,0
199287,0,0,0
253152,0,0,0
35712,0,0,0
277041,0,0,0
272014,0,0,0
139896,0,0,0
2686,0,0,0
65777,0,0,0
215604,0,0,0
174317,0,0,0
62576,1,1,0
185188,0,0,0
69316,0,0,0
84121,1,1,0
275764,0,0,0
63361,1,1,0
272085,0,0,0
28912,0,0,0
155988,1,1,0
23081,0,0,0
23134,0,0,0
12468,1,1,0
181773,1,1,0
25753,0,0,0
175829,0,0,0
17888,0,0,0
78791,0,0,0
1607,0,0,0
189792,0,0,0
25200,0,0,0
190417,0,0,0
58640,0,0,0
66537,0,0,0
248946,0,0,0
63482,0,0,0
283760,0,0,0
13309,0,0,0
2283,1,1,0
108941,0,0,0
263716,1,0,0
38181,0,0,0
139762,0,0,0
174364,0,0,0
26816,0,0,0
274103,0,0,0
54518,1,1,0
284507,0,0,0
52590,0,0,0
152641,0,0,0
24812,0,0,0
615,0,0,0
252005,0,0,0
267384,1,1,1
7576,0,0,0
36318,0,0,0
31218,1,1,0
243161,0,0,0
174389,0,0,0
254154,0,0,0
209409,0,0,0
234788,0,0,0
194987,0,0,0
62383,0,0,0
256671,0,0,0
79694,0,0,0
26608,1,1,0
188435,0,0,0
195841,1,1,0
79105,0,0,0
68169,0,0,0
184327,1,0,0
240801,1,0,0
271930,1,1,0
11048,0,0,0
53929,0,0,0
241039,0,0,0
12956,0,0,0
53285,0,0,0
45090,0,0,0
211083,1,1,0
237654,0,0,0
241120,0,0,0
140140,0,0,0
67017,0,0,0
126,0,0,0
204266,0,0,0
85201,0,0,0
53899,0,0,0
39451,0,0,0
50973,0,0,0
280738,0,0,0
7438,0,0,0
269424,1,1,0
211696,0,0,0
233018,1,1,0
15442,0,0,0
229789,0,0,0
62800,1,1,0
